Project_Product_ID,WBS_Project_Product_ID,Status,Bug_hours,Created,Updated
27,184,C,21,2016/09/08 11:28,2016/09/20 10:11
23,161,C,4,2016/09/07 07:43,2016/09/14 08:30
23,160,C,19,2016/09/06 13:15,2016/09/15 10:28
27,185,C,12,2016/09/06 10:19,2016/09/14 14:29
27,185,C,4,2016/08/23 16:47,2016/09/06 15:49
27,184,C,18,2016/08/09 16:48,2016/08/25 16:07
27,184,C,10,2016/08/09 12:42,2016/08/30 17:34
27,183,C,20,2016/08/01 17:24,2016/09/06 15:51
18,142,C,19,2016/07/26 15:13,2016/08/31 11:17
27,185,C,7,2016/07/26 14:01,2016/08/26 14:44
18,142,C,18,2016/07/26 10:28,2016/09/06 15:27
27,185,C,18,2016/07/26 10:22,2016/09/06 15:22
27,185,C,21,2016/07/25 14:49,2016/08/26 14:54
27,182,C,16,2016/07/25 12:31,2016/07/28 10:54
37,222,C,13,2016/06/27 16:45,2016/07/22 12:24
37,221,C,13,2016/07/01 10:42,2016/09/02 16:21
37,221,C,15,2016/06/30 16:15,2016/08/01 16:19
18,142,C,7,2016/06/28 14:53,2016/08/31 12:00
37,222,C,20,2016/06/24 15:08,2016/07/14 13:04
27,184,C,6,2016/06/22 09:03,2016/08/30 16:45
27,184,C,19,2016/06/22 08:57,2016/08/30 16:42
27,184,C,22,2016/06/14 10:20,2016/09/01 15:04
27,184,C,5,2016/06/14 10:17,2016/09/01 15:00
27,184,C,7,2016/06/14 09:37,2016/08/01 13:09
27,184,C,8,2016/06/13 08:13,2016/09/01 14:56
27,184,C,22,2016/06/13 08:07,2016/08/30 16:20
27,185,C,18,2016/06/13 08:03,2016/06/20 14:16
27,185,C,4,2016/05/31 11:29,2016/09/06 15:24
27,185,C,1,2016/05/27 15:08,2016/06/20 16:09
27,183,C,19,2016/05/27 15:07,2016/06/20 15:49
37,221,C,2,2016/05/25 14:13,2016/09/02 16:24
37,222,C,9,2016/05/25 14:11,2016/09/08 08:02
37,222,C,16,2016/05/25 14:08,2016/09/02 16:20
37,221,C,10,2016/05/25 14:06,2016/09/02 16:20
18,143,C,17,2016/05/24 15:24,2016/09/21 12:42
18,142,C,18,2016/05/24 15:23,2016/09/07 15:31
27,184,C,8,2016/05/24 15:06,2016/09/02 11:34
27,184,C,3,2016/05/24 15:05,2016/08/01 13:13
27,184,C,17,2016/05/24 14:56,2016/09/01 14:49
27,185,C,2,2016/05/24 14:55,2016/08/30 15:59
27,185,C,11,2016/05/24 14:53,2016/09/01 14:48
27,185,C,9,2016/05/24 10:00,2016/06/30 10:34
27,184,C,1,2016/05/23 15:26,2016/06/21 14:53
37,222,C,20,2016/05/20 11:59,2016/06/21 10:51
37,221,C,8,2016/05/19 11:22,2016/09/02 16:23
37,221,C,18,2016/05/19 11:21,2016/09/02 16:22
37,222,C,2,2016/05/19 11:20,2016/09/02 16:14
37,222,C,14,2016/05/19 11:20,2016/09/02 16:16
37,222,C,10,2016/05/19 11:18,2016/09/02 15:52
37,222,C,20,2016/05/19 11:17,2016/09/02 16:19
37,221,C,12,2016/05/19 11:16,2016/09/02 16:15
37,221,C,13,2016/05/18 16:14,2016/06/21 10:32
27,184,C,20,2016/05/18 11:33,2016/06/21 14:46
37,221,C,18,2016/05/18 08:22,2016/06/15 16:47
27,186,C,16,2016/05/13 15:56,2016/09/21 12:20
